Buying,Selling,Mid Rate
0,1.6053,0.8027
0,1.6153,0.8077
0,1.616,0.808
0,1.6067,0.8034
0,1.5901,0.7951
0,1.6038,0.8019
0,1.5913,0.7957
0,1.5935,0.7968
0,1.6331,0.8166
0,1.6201,0.8101
0,1.6296,0.8148
0,1.6275,0.8138
1.5802,1.6186,1.5994
1.5902,1.629,1.6096
0,1.6518,0.8259
0,1.6615,0.8308
0,1.6576,0.8288
0,1.6444,0.8222
0,1.6402,0.8201
0,1.6569,0.8285
0,1.6573,0.8287
0,1.6573,0.8287
0,1.6673,0.8337
1.6182,1.6588,1.6385
1.6361,1.6759,1.656
1.6343,1.6742,1.6543
1.6364,1.6786,1.6575
1.6462,1.6865,1.6664
1.6751,1.711,1.6931
1.6835,1.7227,1.7031
1.7349,1.7744,1.7547
1.7584,1.7963,1.7774
1.7546,1.791,1.7728
1.7432,1.7794,1.7613
1.7527,1.7889,1.7708
1.7477,1.7842,1.766
1.7663,1.8033,1.7848
1.7605,1.7981,1.7793
1.7656,1.8038,1.7847
1.7759,1.8148,1.7954
1.7819,1.8205,1.8012
1.7796,1.8184,1.799
1.7796,1.8184,1.799
1.7733,1.812,1.7927
1.7616,1.7999,1.7808
1.7741,1.814,1.7941
1.7634,1.8036,1.7835
1.7847,1.823,1.8039
1.7816,1.8198,1.8007
1.7768,1.8168,1.7968
1.7714,1.8095,1.7905
1.7693,1.8093,1.7893
1.7802,1.8205,1.8004
1.7709,1.8109,1.7909
1.79,1.8299,1.81
1.7956,1.835,1.8153
1.7831,1.8227,1.8029
1.7889,1.8291,1.809
1.7811,1.8202,1.8007
1.7565,1.7945,1.7755
1.7652,1.8039,1.7846
1.7718,1.8101,1.791
1.7551,1.7945,1.7748
1.7603,1.7986,1.7795
1.7547,1.7907,1.7727
1.7532,1.7912,1.7722
1.7653,1.8022,1.7838
1.7801,1.8168,1.7985
1.7755,1.814,1.7948
1.7752,1.813,1.7941
1.7633,1.7987,1.781
1.7699,1.8068,1.7884
1.7758,1.813,1.7944
1.7904,1.8271,1.8088
1.7851,1.8212,1.8032
1.7767,1.8138,1.7953
1.782,1.8195,1.8008
1.7837,1.8214,1.8026
1.7821,1.819,1.8006
1.7619,1.7988,1.7804
1.7699,1.8017,1.7858
1.7685,1.8057,1.7871
1.7691,1.8072,1.7882
1.7924,1.8299,1.8112
1.7989,1.8338,1.8164
1.793,1.8285,1.8108
1.7951,1.8325,1.8138
1.8058,1.8436,1.8247
1.8037,1.8433,1.8235
1.8002,1.8409,1.8206
1.8039,1.8451,1.8245
1.8015,1.8412,1.8214
1.818,1.8611,1.8396
1.833,1.8746,1.8538
1.8318,1.8734,1.8526
1.8534,1.8985,1.876
1.834,1.8753,1.8547
1.8358,1.8681,1.852
1.8195,1.8598,1.8397
1.8051,1.8467,1.8259
1.8137,1.8909,1.8523
1.8033,1.8493,1.8263
1.8145,1.8582,1.8364
1.8036,1.8489,1.8263
1.8001,1.8444,1.8223
1.8056,1.851,1.8283
1.7914,1.8349,1.8132
1.8009,1.8485,1.8247
1.7862,1.8321,1.8092
1.7904,1.838,1.8142
1.8104,1.8576,1.834
1.7842,1.8306,1.8074
1.7843,1.8296,1.807
1.812,1.8582,1.8351
1.8147,1.8605,1.8376
1.8006,1.8414,1.821
1.7953,1.8366,1.816
1.798,1.8376,1.8178
1.7893,1.8282,1.8088
1.8114,1.8509,1.8312
1.8267,1.8663,1.8465
1.8438,1.8857,1.8648
1.8307,1.871,1.8509
1.8481,1.8884,1.8683
1.8363,1.877,1.8567
1.8511,1.8925,1.8718
0,0,0
1.8604,1.8991,1.8798
1.8854,1.9238,1.9046
1.8971,1.9344,1.9158
1.9116,1.9502,1.9309
1.9059,1.9441,1.925
1.8788,1.9171,1.898
1.8829,1.9193,1.9011
1.8794,1.915,1.8972
1.887,1.9263,1.9067
1.9006,1.9399,1.9203
1.9141,1.9529,1.9335
1.9316,1.9709,1.9513
1.9376,1.9772,1.9574
1.936,1.9786,1.9573
1.936,1.9768,1.9564
1.9241,1.9651,1.9446
1.9228,1.9636,1.9432
1.9312,1.9711,1.9512
1.9196,1.9612,1.9404
1.9216,1.9623,1.942
1.935,1.9766,1.9558
1.9533,1.9912,1.9723
1.9569,1.9949,1.9759
1.9781,2.0155,1.9968
1.9804,2.0189,1.9997
1.9595,1.9978,1.9787
1.956,1.9939,1.975
1.9518,1.988,1.9699
1.9696,2.0067,1.9882
1.9854,2.023,2.0042
1.9928,2.0314,2.0121
2.0054,2.0413,2.0234
2.0067,2.0444,2.0256
2.0019,2.0383,2.0201
2.0032,2.0395,2.0214
2.0114,2.0486,2.03
2.023,2.0597,2.0414
2.0162,2.0531,2.0347
2.0199,2.0572,2.0386
2.0138,2.0499,2.0319
2.0132,2.052,2.0326
1.999,2.0361,2.0176
2.0025,2.0389,2.0207
1.9957,2.0313,2.0135
2.0068,2.0441,2.0255
1.9969,2.0317,2.0143
2.01,2.0457,2.0279
1.9856,2.0218,2.0037
1.9853,2.0207,2.003
1.9784,2.0159,1.9972
1.9742,2.0108,1.9925
1.9725,2.0029,1.9877
"19,682.00",1.9989,"9,842.00"
1.9575,1.9868,1.9722
1.9595,1.9889,1.9742
1.9412,1.9715,1.9564
1.9549,1.9848,1.9699
1.9698,2.0011,1.9855
1.9675,1.9992,1.9834
1.9675,1.9976,1.9826
1.9836,2.0179,2.0008
1.972,2.0078,1.9899
1.9943,2.031,2.0127
1.986,2.0216,2.0038
1.9635,2.0011,1.9823
1.9671,2.0025,1.9848
1.9576,1.9926,1.9751
1.9627,2.0013,1.982
1.9666,2.0027,1.9847
1.9533,1.9897,1.9715
1.9608,1.9989,1.9799
1.9686,2.0073,1.988
1.9511,1.9877,1.9694
1.9365,1.9732,1.9549
1.9201,1.9561,1.9381
1.9243,1.9611,1.9427
1.9278,1.9656,1.9467
1.9126,1.9487,1.9307
1.9215,1.9579,1.9397
1.9216,1.9572,1.9394
1.9269,1.9629,1.9449
1.928,1.9633,1.9457
1.9186,1.9538,1.9362
1.9294,1.9649,1.9472
1.9361,1.9709,1.9535
1.9461,1.9831,1.9646
1.9447,1.9801,1.9624
1.9307,1.964,1.9474
1.9307,1.964,1.9474
1.9287,1.9609,1.9448
1.9391,1.9713,1.9552
1.935,1.9659,1.9505
1.9342,1.9668,1.9505
1.9345,1.9663,1.9504
1.9315,1.9625,1.947
1.9407,1.9702,1.9555
1.9333,1.9668,1.9501
1.9452,1.9766,1.9609
1.9503,1.9794,1.9649
1.9386,1.9687,1.9537
1.9401,1.9681,1.9541
1.9407,1.9678,1.9543
1.9331,1.9697,1.9514
1.9415,1.9772,1.9594
1.9247,1.9595,1.9421
1.9174,1.9525,1.935
1.9266,1.9629,1.9448
1.9337,1.9691,1.9514
1.9243,1.9608,1.9426
1.9316,1.9685,1.9501
1.9379,1.9729,1.9554
1.9471,1.984,1.9656
1.9529,1.9883,1.9706
1.9489,1.9848,1.9669
1.9517,1.9882,1.97
1.9511,1.9869,1.969
1.9458,1.9802,1.963
1.952,1.9874,1.9697
1.9563,1.9914,1.9739
1.9518,1.987,1.9694
1.9551,1.9895,1.9723
1.9554,1.9904,1.9729
1.9667,2.0009,1.9838
1.9705,2.0071,1.9888
1.9692,2.0039,1.9866
1.9658,2.0013,1.9836
1.9672,2.0022,1.9847
1.9666,2.0019,1.9843
1.9603,1.994,1.9772
1.9531,1.9882,1.9707
1.945,1.9798,1.9624
1.9362,1.971,1.9536
1.9384,1.9747,1.9566
1.9398,1.9751,1.9575
1.9565,1.9933,1.9749
1.9629,1.9996,1.9813
1.9534,1.9895,1.9715
1.9614,1.9973,1.9794
1.961,1.9963,1.9787
1.9681,2.0036,1.9859
1.9772,2.0127,1.995
1.9778,2.013,1.9954
1.975,2.0096,1.9923
1.9925,1.9966,1.9946
2.0036,2.0086,2.0061
1.9939,1.9979,1.9959
1.9996,2.0035,2.0016
2.0018,2.006,2.0039
2.0094,2.0136,2.0115
2.0079,2.0123,2.0101
2.0039,2.0076,2.0058
1.991,1.995,1.993
1.982,1.988,1.985
1.9885,1.9933,1.9909
1.986,1.9906,1.9883
1.9719,1.9767,1.9743
1.9773,1.9813,1.9793
1.9808,1.9851,1.983
1.9823,1.987,1.9847
1.9688,1.9724,1.9706
1.9661,1.9707,1.9684
1.9615,1.9656,1.9636
1.9615,1.9661,1.9638
1.9498,1.9544,1.9521
1.9664,1.9711,1.9688
1.9653,1.9701,1.9677
1.97,1.9741,1.9721
1.9574,1.9617,1.9596
1.9639,1.9681,1.966
1.9648,1.9693,1.9671
1.9505,1.9554,1.953
1.9593,1.9631,1.9612
1.9589,1.9629,1.9609
1.957,1.9616,1.9593
1.9507,1.9548,1.9528
1.9609,1.9655,1.9632
1.954,1.9587,1.9564
1.9304,1.935,1.9327
1.9644,1.9682,1.9663
1.9591,1.9634,1.9613
1.9655,1.97,1.9678
1.9523,1.9561,1.9542
1.9636,1.9678,1.9657
1.9775,1.9807,1.9791
1.9811,1.9855,1.9833
2.0005,2.0049,2.0027
2.0096,2.0136,2.0116
2.0036,2.0072,2.0054
1.9959,2.0011,1.9985
2.003,2.0065,2.0048
2.0168,2.0211,2.019
2.014,2.0175,2.0158
2.0189,2.0226,2.0208
2.0268,2.0309,2.0289
2.0223,2.0267,2.0245
2.0185,2.022,2.0203
2.0263,2.0298,2.0281
2.0324,2.0359,2.0342
2.008,2.0124,2.0102
2.0149,2.0192,2.0171
2.0048,2.0087,2.0068
2.0352,2.0404,2.0378
2.0426,2.0468,2.0447
2.0531,2.0566,2.0549
2.0275,2.0316,2.0296
2.0129,2.0173,2.0151
2.0166,2.0204,2.0185
1.9936,1.998,1.9958
2.0049,2.0087,2.0068
1.9997,2.0043,2.002
1.9952,1.9986,1.9969
1.9968,2.0012,1.999
2.0057,2.0098,2.0078
2.0191,2.0231,2.0211
2.024,2.0286,2.0263
2.035,2.0386,2.0368
2.0214,2.0332,2.0273
2.0051,2.0082,2.0067
2.0103,2.0134,2.0119
1.9918,1.9949,1.9934
2.001,2.0053,2.0032
1.9971,2.001,1.9991
2.0144,2.0184,2.0164
1.9582,1.9616,1.9599
1.9449,1.9481,1.9465
1.9202,1.9245,1.9224
1.9135,1.9168,1.9152
1.9196,1.9242,1.9219
1.9083,1.9127,1.9105
1.9255,1.9298,1.9277
1.9174,1.9207,1.9191
1.9035,1.907,1.9053
1.9247,1.9279,1.9263
1.9153,1.9193,1.9173
1.8931,1.896,1.8946
1.8964,1.8993,1.8979
1.9058,1.9103,1.9081
1.9037,1.9079,1.9058
1.9239,1.927,1.9255
1.9033,1.9072,1.9053
1.8794,1.8827,1.8811
1.8855,1.8894,1.8875
1.878,1.8815,1.8798
1.8693,1.8722,1.8708
1.8686,1.872,1.8703
1.885,1.8896,1.8873
1.9039,1.9078,1.9059
1.9037,1.907,1.9054
1.8882,1.8914,1.8898
1.8984,1.9017,1.9001
1.8883,1.8927,1.8905
1.8346,1.8389,1.8368
1.8273,1.832,1.8297
1.8499,1.8531,1.8515
1.8378,1.8408,1.8393
1.8454,1.8485,1.847
1.8429,1.8462,1.8446
1.8205,1.8238,1.8222
1.8183,1.8212,1.8198
1.8196,1.8227,1.8212
1.8196,1.8227,1.8212
1.8013,1.805,1.8032
1.8139,1.8166,1.8153
1.8229,1.8264,1.8247
1.8194,1.8234,1.8214
1.818,1.8215,1.8198
1.8025,1.8062,1.8044
1.808,1.8122,1.8101
1.8346,1.8375,1.8361
1.8314,1.8351,1.8333
1.8215,1.8246,1.8231
1.8284,1.8325,1.8305
1.8399,1.8437,1.8418
1.8435,1.8469,1.8452
1.8291,1.8329,1.831
1.8249,1.8285,1.8267
1.8369,1.8406,1.8388
1.8312,1.8343,1.8328
1.8023,1.8062,1.8043
1.7805,1.7846,1.7826
1.7768,1.7819,1.7794
1.79,1.7935,1.7918
1.7734,1.7777,1.7756
1.8095,1.8132,1.8114
1.7948,1.7979,1.7964
1.8291,1.8327,1.8309
1.8258,1.8298,1.8278
1.8123,1.8164,1.8144
1.8215,1.8262,1.8239
1.8091,1.8129,1.811
1.8322,1.8361,1.8342
1.8216,1.8254,1.8235
1.81,1.8131,1.8116
1.7977,1.8008,1.7993
1.7984,1.8024,1.8004
1.8011,1.8047,1.8029
1.8018,1.8057,1.8038
1.7889,1.7915,1.7902
1.784,1.787,1.7855
1.7793,1.7832,1.7813
1.776,1.7794,1.7777
1.7903,1.7944,1.7924
1.8086,1.812,1.8103
1.8324,1.8362,1.8343
1.8206,1.8246,1.8226
1.8352,1.8384,1.8368
1.8395,1.8429,1.8412
1.8548,1.8583,1.8566
1.8588,1.8623,1.8606
1.8498,1.8531,1.8515
1.8443,1.8476,1.846
1.8653,1.8691,1.8672
1.8681,1.8719,1.87
1.8681,1.8722,1.8702
1.8873,1.8905,1.8889
1.8759,1.8801,1.878
1.8762,1.8801,1.8782
1.8728,1.8767,1.8748
1.8673,1.8708,1.8691
1.8618,1.8653,1.8636
1.8653,1.8685,1.8669
1.8746,1.8778,1.8762
1.8709,1.8744,1.8727
1.8737,1.8769,1.8753
1.8873,1.9685,1.9279
1.8853,1.8886,1.887
1.8839,1.8874,1.8857
1.8828,1.8867,1.8848
0,0,0
1.8918,1.8959,1.8939
1.8927,1.8958,1.8943
1.9031,1.907,1.9051
1.9263,1.9295,1.9279
1.9323,1.9357,1.934
1.9323,1.9356,1.934
1.9454,1.9486,1.947
1.9321,1.9356,1.9339
1.933,1.9363,1.9347
1.9262,1.9298,1.928
1.926,1.9298,1.9279
1.9163,1.9201,1.9182
1.9202,1.9239,1.9221
1.9211,1.9251,1.9231
1.9205,1.924,1.9223
1.9371,1.94,1.9386
1.9426,1.9463,1.9445
1.947,1.9502,1.9486
1.939,1.9436,1.9413
1.9238,1.9282,1.926
1.9201,1.9229,1.9215
1.9224,1.9252,1.9238
1.914,1.9168,1.9154
1.919,1.9226,1.9208
1.9311,1.9347,1.9329
1.9397,1.9426,1.9412
1.9453,1.9482,1.9468
1.9407,1.9435,1.9421
1.9149,1.919,1.917
1.899,1.9023,1.9007
1.8988,1.9024,1.9006
1.8955,1.899,1.8973
1.8901,1.8939,1.892
1.8912,1.8944,1.8928
1.9044,1.9085,1.9065
1.9008,1.9035,1.9022
1.906,1.9099,1.908
1.8838,1.8872,1.8855
1.8871,1.891,1.8891
1.897,1.9013,1.8992
1.9104,1.914,1.9122
1.8918,1.8953,1.8936
1.8638,1.8676,1.8657
1.8691,1.8725,1.8708
1.8718,1.8749,1.8734
1.8563,1.8594,1.8579
1.8658,1.8698,1.8678
1.8657,1.8692,1.8675
1.9036,1.9072,1.9054
1.9264,1.9299,1.9282
1.9245,1.9277,1.9261
1.9171,1.9213,1.9192
1.9269,1.9304,1.9287
1.974,1.9772,1.9756
1.9712,1.9747,1.973
2.0115,2.0155,2.0135
2.0079,2.011,2.0095
2.0039,2.0085,2.0062
2.0084,2.013,2.0107
2.0116,2.0154,2.0135
2.0319,2.0357,2.0338
2.0528,2.056,2.0544
2.0579,2.0611,2.0595
2.0435,2.0471,2.0453
2.02,2.0227,2.0214
2.0151,2.0178,2.0165
2.0199,2.0226,2.0213
2.0238,2.0272,2.0255
2.0485,2.052,2.0503
2.0319,2.0359,2.0339
2.0238,2.0274,2.0256
2.0305,2.0337,2.0321
2.0383,2.0413,2.0398
2.0858,2.0912,2.0885
2.1003,2.1069,2.1036
2.0923,2.0985,2.0954
2.108,2.1142,2.1111
2.1285,2.1518,2.1402
2.1312,2.1548,2.143
2.1454,2.1694,2.1574
2.1486,2.1718,2.1602
2.1592,2.1633,2.1613
2.1849,2.189,2.187
2.1978,2.2014,2.1996
2.1448,2.1877,2.1663
2.1954,2.1988,2.1971
2.1972,2.2011,2.1992
2.2022,2.2061,2.2042
2.2054,2.2095,2.2075
2.2048,2.2084,2.2066
2.242,2.2453,2.2437
2.2561,2.2595,2.2578
2.2605,2.2652,2.2629
2.2532,2.2565,2.2549
2.2605,2.2638,2.2622
2.2553,2.2597,2.2575
2.254,2.2582,2.2561
2.2603,2.2642,2.2623
2.2691,2.274,2.2716
2.3005,2.3049,2.3027
2.2907,2.2941,2.2924
2.2942,2.2986,2.2964
2.284,2.2886,2.2863
2.3107,2.3146,2.3127
2.3136,2.3172,2.3154
2.3338,2.3375,2.3357
2.3318,2.3359,2.3339
2.3499,2.3539,2.3519
2.3662,2.3695,2.3679
2.3841,2.3872,2.3857
2.4098,2.4132,2.4115
2.4171,2.4224,2.4198
2.4436,2.4482,2.4459
2.4716,2.4755,2.4736
2.4729,2.478,2.4755
2.4899,2.4937,2.4918
2.4853,2.4891,2.4872
2.4907,2.4957,2.4932
2.4839,2.4875,2.4857
2.5009,2.5048,2.5029
2.4973,2.5009,2.4991
2.5311,2.5355,2.5333
2.5371,2.5416,2.5394
2.5864,2.5909,2.5887
2.5799,2.5841,2.582
2.5844,2.5875,2.586
2.5646,2.5694,2.567
2.585,2.5899,2.5875
2.5842,2.5879,2.5861
2.5954,2.6003,2.5979
2.576,2.5803,2.5782
2.5774,2.5809,2.5792
2.578,2.5815,2.5798
2.5794,2.5831,2.5813
2.587,2.5908,2.5889
2.591,2.5962,2.5936
2.5873,2.5917,2.5895
2.6052,2.6084,2.6068
2.6298,2.6337,2.6318
2.6436,2.6497,2.6467
2.6694,2.6731,2.6713
2.6632,2.6676,2.6654
2.6681,2.6718,2.67
2.6827,2.6872,2.685
2.6966,2.7003,2.6985
2.6893,2.6947,2.692
2.6953,2.6988,2.6971
2.6913,2.695,2.6932
2.6682,2.6721,2.6702
2.6567,2.6608,2.6588
2.6603,2.6639,2.6621
2.6601,2.6642,2.6622
2.661,2.6652,2.6631
2.6634,2.6676,2.6655
2.6866,2.6916,2.6891
2.6909,2.6949,2.6929
2.6743,2.6783,2.6763
2.6985,2.703,2.7008
2.7146,2.7189,2.7168
2.7457,2.7497,2.7477
2.7652,2.7693,2.7673
2.7714,2.7755,2.7735
2.7897,2.7942,2.792
2.8006,2.8048,2.8027
2.8163,2.8204,2.8184
2.8107,2.8163,2.8135
2.8257,2.8309,2.8283
2.8075,2.8119,2.8097
2.8101,2.8144,2.8123
2.8847,2.8895,2.8871
2.8448,2.8491,2.847
2.8281,2.8318,2.83
2.815,2.8201,2.8176
2.816,2.8208,2.8184
2.8192,2.8235,2.8214
2.8237,2.8283,2.826
2.8235,2.8279,2.8257
2.8386,2.8417,2.8402
2.8141,2.8177,2.8159
2.8141,2.8187,2.8164
2.82,2.8242,2.8221
2.8402,2.8445,2.8424
2.8391,2.8429,2.841
2.8347,2.8386,2.8367
2.8331,2.8385,2.8358
2.8374,2.8425,2.84
2.8354,2.8392,2.8373
2.8379,2.8419,2.8399
2.8413,2.8455,2.8434
2.8441,2.8484,2.8463
2.8403,2.845,2.8427
2.8466,2.85,2.8483
2.863,2.8671,2.8651
2.8565,2.8619,2.8592
2.8526,2.8562,2.8544
2.8441,2.8483,2.8462
2.8254,2.8306,2.828
2.8178,2.8225,2.8202
2.8275,2.8313,2.8294
2.8278,2.8318,2.8298
2.822,2.8254,2.8237
2.8265,2.8308,2.8287
2.8113,2.8153,2.8133
2.8132,2.8176,2.8154
2.8088,2.812,2.8104
2.8106,2.8157,2.8132
2.8224,2.8262,2.8243
2.8241,2.8289,2.8265
2.8221,2.8263,2.8242
2.8246,2.8296,2.8271
2.8218,2.8271,2.8245
2.8463,2.8521,2.8492
2.8456,2.8519,2.8488
2.9111,2.9168,2.914
2.9116,2.9155,2.9136
2.9192,2.923,2.9211
2.9222,2.9271,2.9247
2.9289,2.9335,2.9312
2.9267,2.9299,2.9283
2.9249,2.9289,2.9269
2.9426,2.9476,2.9451
2.9653,2.9686,2.967
2.987,2.9901,2.9886
2.9879,2.9917,2.9898
2.9682,2.9728,2.9705
2.9464,2.9502,2.9483
2.9234,2.9271,2.9253
2.91,2.9135,2.9118
2.8896,2.8942,2.8919
2.8836,2.8877,2.8857
2.8835,2.8884,2.886
2.8931,2.8974,2.8953
2.8732,2.8769,2.8751
2.8588,2.8639,2.8614
2.8273,2.8325,2.8299
2.8396,2.8442,2.8419
2.8118,2.8167,2.8143
2.8041,2.8085,2.8063
2.7905,2.7938,2.7922
2.7961,2.8008,2.7985
2.784,2.7871,2.7856
2.8027,2.8058,2.8043
2.7687,2.7725,2.7706
2.8152,2.8192,2.8172
2.795,2.8,2.7975
2.8127,2.8163,2.8145
2.7856,2.7895,2.7876
2.7946,2.7983,2.7965
2.7853,2.791,2.7882
2.8059,2.8097,2.8078
2.7992,2.8032,2.8012
2.7961,2.8001,2.7981
2.8048,2.8085,2.8067
2.8105,2.8154,2.813
2.8142,2.8177,2.816
2.7978,2.8018,2.7998
2.8107,2.8152,2.813
2.8113,2.815,2.8132
2.8253,2.8302,2.8278
2.8402,2.8451,2.8427
2.8127,2.8175,2.8151
2.8027,2.8091,2.8059
2.7792,2.7832,2.7812
2.7844,2.7889,2.7867
2.743,2.7469,2.745
2.7495,2.7532,2.7514
2.7547,2.7602,2.7575
2.7619,2.7655,2.7637
2.7623,2.7661,2.7642
2.7914,2.7948,2.7931
2.794,2.7979,2.796
2.773,2.7772,2.7751
2.7837,2.7884,2.7861
2.7876,2.7933,2.7905
2.7576,2.7617,2.7597
2.7531,2.7573,2.7552
2.7762,2.7802,2.7782
2.7532,2.7579,2.7556
2.7251,2.7282,2.7267
2.7222,2.7267,2.7245
2.7335,2.738,2.7358
2.7167,2.7207,2.7187
2.7195,2.7244,2.722
2.696,2.7001,2.6981
2.689,2.6935,2.6913
2.6768,2.6812,2.679
2.6522,2.6564,2.6543
2.6602,2.6649,2.6626
2.6581,2.6624,2.6603
2.6411,2.6443,2.6427
2.6364,2.6406,2.6385
2.6225,2.6261,2.6243
2.6283,2.6322,2.6303
2.6141,2.6174,2.6158
2.6152,2.6194,2.6173
2.6106,2.6153,2.613
